,X,y
185,0.8380977123835792,0.9343896714829437
186,0.11662329860753251,0.094381988279647
187,0.9697788864169066,0.8993604102224327
188,0.6099985250741333,0.5443362900997961
189,0.9710277913766054,0.979346768278573
190,0.3139196724879326,0.1988399282389195
191,0.7859948809882803,0.9249041709965048
192,0.961612034693052,0.9539592239043282
193,0.6657006327173463,0.6983118092070177
194,0.09914041495907366,0.06758364150019411
195,0.8210653405089587,0.918526823265055
196,0.5045464537324386,0.7076074303038522
197,0.8565743687310023,0.7389363955953805
198,0.8873979086039925,1.0993379454537053
199,0.7906299429246625,0.8680122802118783
200,0.8294878214441546,0.8460867054251789
201,0.090642167411768,0.0020756523253782633
202,0.1010412134572447,0.10947869663629493
203,0.1389237838809032,0.15457397290284972
204,0.5175283162797538,0.4586568225352772
205,0.9524869056795529,0.8233076781834313
206,0.7247217854385711,0.7955869144313465
207,0.04570224748946339,-0.02819359440979942
208,0.4903972642447648,0.7133094543497587
209,0.7019452761054418,0.7981842949469256
210,0.5253612864778788,0.5767116946226057
211,0.10514840198942244,0.030308668393807206
212,0.09329918504962265,0.11199647350914396
213,0.25019128274618085,0.11122404484987539
214,0.12158800899636024,0.023166748950765426
215,0.6957282394943795,0.6549396354493352
216,0.8369130390537876,0.8925035534586365
217,0.8541719460880555,0.8533507480361587
218,0.405211837853226,0.3212974247593758
219,0.7734618757299251,0.7226693351537871
220,0.9631367292309196,0.9303024394461021
221,0.2827224567811648,0.3049878425191501
222,0.5062323743919733,0.21084055459692086
223,0.5911973225241182,0.42272153477878616
224,0.9522432614124611,1.0740938274657834
225,0.926242264862289,0.8139542824628909
226,0.34155505777458406,0.2695778647700511
227,0.11458365874245713,0.22056447316842723
228,0.3321457677619597,0.5251471327253373
229,0.25719859457738015,0.23057431098635178
230,0.10409605157050283,0.12165251815813181
231,0.08240657021831199,0.09753299181610688
232,0.5889974074446302,0.6979792918976744
233,0.2266393335323139,0.17877806369900762
234,0.6203281121162958,0.5442792565526249
235,0.5104511703390966,0.6144134745246432
236,0.8349341700001569,0.6104852787599802
237,0.5972486316985416,0.4476003904602114
238,0.3674929015012929,0.37452541537943795
239,0.21341543839511423,0.2656855407013311
240,0.05147562098561309,0.04852079537968815
241,0.37045446257546477,0.3666578500988116
242,0.6377501745878492,0.7290794079851969
243,0.06137191801991704,0.11422979699511301
244,0.7816048379870473,0.677232140053543
245,0.17226086735148027,0.13614102096040315
246,0.506929781470402,0.6061236136745692
247,0.9847152363593823,1.0794342683028206
248,0.7595331507285941,0.6272928721561004
249,0.9319269844435498,1.035195859207925
250,0.2476416570255805,0.37100029839548554
251,0.08643414048792175,0.11365450777163874
252,0.5720888394836208,0.42893676192064245
253,0.14929653269922438,0.2220322325898284
254,0.5924589526110645,0.388069906950272
255,0.23315845719825457,0.17965341490150682
256,0.37015636964268717,0.28598251858187573
257,0.7620624739517394,0.7631895193036436
258,0.7881610686879852,0.7033546806814005
259,0.4162197171847889,0.4401111204798594
260,0.005376233803010444,-0.0217442925759313
261,0.4226141063411879,0.5114818497868757
262,0.06990575566943835,-0.06118289515958497
263,0.2668630652663255,0.27813939772699303
264,0.18402133393356657,0.15595926905107332
265,0.9889858946624047,0.8839766602629802
266,0.5866188782456381,0.568497969215145
267,0.7475515657435958,0.8239293055096456
268,0.9199935425783493,1.145178469979678
269,0.7547805077911913,0.7186046924287088
270,0.4077261386946349,0.5859261369663016
271,0.2820065467068388,0.33162918792302104
272,0.731254819888171,0.6865617032035811
273,0.49800394511333523,0.36686351390329897
274,0.6329788476721376,0.5949006978895243
275,0.5786108162324665,0.5314185585300926
276,0.8923686353220969,0.8787134745470897
277,0.2803444905664437,0.20438999845767059
278,0.9323738468405561,0.9092298957396407
279,0.5264729782309847,0.510734722676629
280,0.766134295760414,0.5916210345338306
281,0.6879025832163363,0.7330413629533202
282,0.5967596806903166,0.6042135902820565
283,0.10796292504435656,0.022300730272643676
284,0.8430356037257433,0.834676483726768
285,0.041812167187031846,0.0470861921897648
286,0.6801576115260358,0.7425026823777853
287,0.44086697523706886,0.4566487363084998
288,0.2984360233693434,0.3515416704203666
289,0.8487978122100955,0.9114537090247266
290,0.21488485011690728,0.12045189388003359
291,0.6669765369911284,0.7300911232419868
292,0.4115096422294161,0.4676781706170309
293,0.5673554039002494,0.5823774720377324
294,0.11925894058088238,0.1695159831561341
295,0.8238443448513707,1.0237197196933212
296,0.3144341776604368,0.1674716307926937
297,0.07358352904156462,0.17645632488930957
298,0.39626526625877856,0.45950852002814563
299,0.790997785596734,0.705310411180218
300,0.1482764753819399,0.16848443401514798
301,0.776731661542288,0.7242775350219638
302,0.5871134149483092,0.6457516490587429
303,0.07847743998321355,0.08676190311900676
304,0.006358904034334589,-0.018226432998386645
305,0.599893903249346,0.5537120632786001
306,0.405504681781772,0.31080460548400723
307,0.1778932506940687,0.05601477933909009
308,0.20957284380743935,0.21033251790428426
309,0.0995082365582396,0.1486419342330092
310,0.6688871968661572,0.7291561910835669
311,0.0704882976814406,0.012142086446729546
312,0.17675944575961655,0.09939415996466743
313,0.9743930916124538,0.9450365497798631
314,0.4971712456428492,0.5634339458815335
315,0.4291436683000781,0.1792545064879097
316,0.5259515854476396,0.48846336471749485
317,0.7036221152193861,0.6434079881143362
318,0.7185269806670829,0.6167995393249865
319,0.22194246720990496,0.13330350136778385
320,0.12957593495828468,0.09538031527486501
321,0.2771339974626912,0.30221242403254556
322,0.365224396162252,0.3875520475589934
323,0.3466040823880199,0.3412186017870455
324,0.3167334845144285,0.44744618364900357
325,0.4609390550608523,0.4717650236573789
326,0.06522177122739248,0.14542227417580844
327,0.09058077885509797,-0.0665006078187135
328,0.9318917214214145,1.0492490165165407
329,0.9948425628550314,1.0771036822308273
330,0.7343994338535503,0.7768452834186834
331,0.6319364391790668,0.6487795429475959
332,0.5556898246655196,0.5780037320661321
333,0.402691130690388,0.45336188933389415
334,0.4861411456361866,0.3383077841619575
335,0.6026767246917417,0.45531492016215924
336,0.8836451255548735,0.8052731187631393
337,0.6535202367875054,0.6267554902095569
338,0.16788689155237668,0.33706570387673707
339,0.04060274768082672,0.065605486385083
340,0.4812884906292486,0.5691688402514921
341,0.17339541541644488,0.27906511041771653
342,0.7907330155789396,0.7634287499449861
343,0.8328834759606646,0.8770854686632479
344,0.013118842132591513,0.06954283860117494
345,0.2311314304398503,0.1896157971346714
346,0.6166391203762985,0.7511262076152732
347,0.1255489579033794,0.013877008753429468
348,0.664517528898664,0.6433281484700845
349,0.035774552165782736,0.048800021232465914
350,0.9139370444032567,0.8011102357135234
351,0.09857607124455914,0.03380489384501152
352,0.7759862856608065,0.6343963032759498
353,0.28431846274504224,0.29583906338723287
354,0.7829070137084758,0.69010164704772
355,0.3917654129282643,0.5025769936804183
356,0.10205706944773962,-0.07579860115760317
357,0.32256791489673053,0.4107844724455423
358,0.6466597191926738,0.5696136359619905
359,0.17908289908592212,0.15112207262524102
360,0.6725813239332276,0.7692000612621779
361,0.35716599363404355,0.4531737338156385
362,0.2244801058932433,0.19934921165914915
363,0.632557914906863,0.7156095757774449
364,0.4169149283299066,0.24483913907806953
365,0.7561585405236628,0.8061363297206081
366,0.5036215567691403,0.3690322819994482
367,0.4236559627665766,0.5507539268699468
368,0.9744877311529535,1.1191395138641453
369,0.25294187377039756,0.28262653891397566
370,0.4048259324026593,0.267535800856364
371,0.10536308484929569,0.00271413158138753
372,0.8429208081903906,0.7834199006995805
373,0.6208431902366389,0.654278901666914
374,0.6286377411122067,0.5711480122440821
375,0.8628631048569928,1.085348615878003
376,0.8476935821081321,0.9233720747349904
377,0.8000151615662698,0.8919832303378851
378,0.5424519742124302,0.398400055703365
379,0.6391137241047294,0.661836806446376
380,0.17537807747585465,0.31269370891559645
381,0.22412892718096467,0.31569391337333863
382,0.18852824500496734,0.18371951982987322
383,0.8110938836679147,0.8385445458351212
384,0.227557762804511,0.12307741968277401
385,0.6746898655303868,0.6575690426400254
386,0.22280222109363312,0.0899349972195983
387,0.4255682174120857,0.3449046134364161
388,0.20706631936797892,0.2762473339172605
389,0.32000880983519364,0.562124353833565
390,0.557514287188452,0.6787478091194155
391,0.6497939381205546,0.6253233664624538
392,0.607249129225729,0.7037047593533305
393,0.7798574280886964,0.873504809770519
394,0.8946034860654829,0.7927756944332757
395,0.36560903815874923,0.22195930057322186
396,0.9067862984802213,0.9180519208527054
397,0.06789458524828051,0.2600821969985891
398,0.16450715415575157,0.2280462690951543
399,0.8721832740309649,0.9917071016534348
400,0.6903427154994348,0.7373340816680124
401,0.33158148370337015,0.3522632771262456
402,0.6248967609890014,0.6964653505616548
403,0.38386748588521635,0.2850501259819524
404,0.9338273397572998,0.9276137604216378
405,0.8006683100800089,0.9316510122656939
406,0.3976850796485911,0.5858971710365672
407,0.09865680544972177,-0.07771421555627023
408,0.9468546304287561,1.0394331949548585
409,0.7403264617571735,0.7140045740314593
410,0.25306452813408586,0.22893277048814745
411,0.3177449592456645,0.18773911146381178
412,0.4469219918643511,0.3423876321839988
413,0.8869348433586158,0.8637743078690125
414,0.6824413754755895,0.7250108947271632
415,0.9237927169382601,0.9560553438756069
416,0.006366536626644215,-0.08426269166019812
417,0.23853120696270413,0.3471814819560854
418,0.5551766907430663,0.5526810266315968
419,0.6265651051068966,0.4415092238085766
420,0.2509365028321857,0.33641709981561996
421,0.42981130630117026,0.5027506033891541
422,0.5620859715984725,0.6663334479373744
423,0.11972877397525206,0.10844703090258379
424,0.8007185027345346,0.7504614665860412
425,0.20901681421609963,0.33457563874779395
426,0.05198838921096338,0.0599980748967114
427,0.3927492207482476,0.23167391293103848
428,0.5054377562968838,0.32292979964797586
429,0.6644587513107357,0.5803051183122464
430,0.34832671351665856,0.19224783076483865
431,0.7782032055134478,0.7130591735489958
432,0.40489563899376624,0.3350625649142045
433,0.22120656659012505,0.031670925128074345
434,0.8066944413345466,0.7489440035547721
435,0.5446798707184315,0.3389872725488863
436,0.5733080829789243,0.8821830521400489
437,0.46622153708122205,0.3584984285110694
438,0.6292397367912458,0.6609904366726573
439,0.6716036900785378,0.8897235756723411
440,0.8365865476010995,0.7803051525569727
441,0.36684918300626457,0.3026355153136826
442,0.6426931195202304,0.6613505770105379
443,0.47584846775848855,0.42439923385920364
444,0.38834403640142445,0.4310380148685088
445,0.8579372458592751,0.9896096866189222
446,0.7480782479198316,0.6823709786420451
447,0.23173974199007386,0.05315626599440579
448,0.1538375061920354,0.06678850838864525
449,0.029700474883779693,-0.10936946493461139
450,0.0589378154143787,-0.1389903826164589
451,0.182094129541298,0.04381703131772477
452,0.05064274213823372,0.058401653260458056
453,0.1521095063886484,0.11097588593338437
454,0.5317642891524726,0.47664088529655263
455,0.5005404948397327,0.5387806574850493
456,0.8450668548945841,0.7548561912481891
457,0.6062669567563875,0.7072643317122664
458,0.47477182683392716,0.3516925609826639
459,0.6172315619415114,0.6679873465455318
460,0.9235661570158138,1.1332400022380968
461,0.03660598555623984,-0.006761686174351619
462,0.9356599902802867,0.8593788443372306
463,0.20459840691657782,0.31650322112104756
464,0.8488181306407764,0.8770364613071777
465,0.06593565195554552,0.08121524988604456
466,0.7153615403308826,0.6784105330179742
467,0.3981562401919426,0.2964895609900605
468,0.12489335071119112,-0.07121082226734726
469,0.5750891414774938,0.6469852331145606
470,0.15610230718538165,0.1433404982167185
471,0.11198092625434652,0.21106577994986858
472,0.03328930875419367,-0.058464771185049
473,0.47796747115992366,0.4827104801819962
474,0.8433342255742033,0.622926950123443
475,0.8517943814350094,0.8355521308182632
476,0.6636003145266868,0.7489037510078367
477,0.06400224660236198,0.17465862502361895
478,0.9211199766274644,0.8520361199715363
479,0.6963403657916356,0.7977848961208635
480,0.13572299295910983,0.10045006409416751
481,0.24287784309965488,0.1812722436502138
482,0.6373067935687723,0.5671843057087408
483,0.15727445111132832,0.1841051997249107
484,0.6171542001218588,0.7281645139337442
485,0.38045801514677,0.2585519164988313
486,0.30961697939533384,0.24225088272075823
487,0.17125179732511675,0.16348073534280022
488,0.524845859300631,0.45501387953941885
489,0.28905896916788587,0.2427923800054702
490,0.23772304810572142,0.20035457455583716
491,0.8760803029758485,0.9671379104525493
492,0.6124042466571927,0.5680835830900606
493,0.9249862901931675,0.8653715853755946
494,0.1383406378213189,0.007655486281703705
495,0.90184169282381,0.859892916310159
496,0.6486611800111537,0.8394349422905139
497,0.6422364302626399,0.5751660468553794
498,0.6836164420011104,0.5160123707596462
499,0.7239296467596261,0.6629157364170356
500,0.8594985469044784,1.0274136760120947
501,0.0641608614004977,0.02817223215183562
502,0.898514889848131,0.9965290005313674
503,0.7162448419181833,0.691817617149581
504,0.6801275815241588,0.739721130850337
505,0.3396278295916557,0.227928225798185
506,0.7923464884484166,1.0237547585002449
507,0.8216267516049448,0.7949203083931232
508,0.5234676931244353,0.6174222085991976
509,0.30744830896245623,0.17863034850330725
510,0.9893584949259717,0.8854349871190429
511,0.949273045020396,0.9813307222489698
512,0.04681679323053378,0.2606743423311856
513,0.946687908703744,0.9190106413929264
514,0.3071498213392946,0.5141939974138141
515,0.41323719652838964,0.3953547763822957
516,0.3243182283903514,0.41333627472850587
517,0.36893805946562497,0.4889228962048271
518,0.033891953013035714,0.010690466394527157
519,0.45369920216129533,0.30363574471245447
520,0.530212597382673,0.568429375926339
521,0.9182064281924543,0.8464012103175729
522,0.031937788293046054,0.032971807977930895
523,0.11650659948639541,0.3883643344462974
524,0.8538944540894896,0.8130575129774268
525,0.043448994424580945,-0.017699821537342647
526,0.42849512548292934,0.41893079592414606
527,0.9203616435195158,0.8837366848914087
528,0.5321259682751046,0.5098923234765756
529,0.07425915252956738,0.08092190715796445
530,0.7277967521190575,0.7393189911735922
531,0.8493552123325551,0.7062663778612341
532,0.49125433699896137,0.5511885272436698
533,0.9390919162398459,1.058310405985971
534,0.39483872561599465,0.34836454600361066
535,0.45125255086997684,0.5044676214790836
536,0.5746847011637567,0.5003400619741006
537,0.10925052955537629,0.05468334097454505
538,0.5230550221990721,0.54848981185235
539,0.13336893636403946,0.15572443700581612
540,0.5500646847952002,0.7628298693708262
541,0.2885693840335076,0.06344487512571187
542,0.45808034890844307,0.5087248788971163
543,0.6399740023455401,0.595764478492369
544,0.593009008671333,0.5543151247215916
545,0.4388704856795943,0.4198462322720619
546,0.37804720038012773,0.2807725183136158
547,0.1400841077389764,0.21035180151896118
548,0.39441424307224504,0.36361087031396533
549,0.20166387447552536,0.22039085837511097
550,0.10132913557902179,0.22695979249663628
551,0.359295323615791,0.1191495985058022
552,0.7180088185052378,0.5910138001078515
553,0.9224510252569738,0.853923448057199
554,0.48931712371221703,0.48352631828650083
555,0.9897059200476878,0.8945407004614853
556,0.8509988922863095,0.8657803570250201
557,0.27535134392638805,-0.039642390907945635
558,0.2281728713929202,0.4138442237184421
559,0.17929989241636368,0.15968848044662515
560,0.1937489497088939,0.11687744324377833
561,0.030812326746552543,0.02960858175285116
562,0.3639948719897411,0.24743328068681497
563,0.6788906933962017,0.729225045220855
564,0.6005562664937524,0.6986521814511779
565,0.33959299266206877,0.3262689358391137
566,0.10773331157360588,0.07923352174376828
567,0.5853118529796684,0.42059823957898423
568,0.5474646118467416,0.5423160063038612
569,0.7884965667266497,0.7566946323178829
570,0.07492555007980173,0.003547559334865724
571,0.5491387001368956,0.46705933168475294
572,0.37821396380813055,0.5658620456007822
573,0.6510923704248596,0.5689393138892613
574,0.545117463689134,0.52434159371784
575,0.18568726471422514,-0.008419931285117699
576,0.9011327280477908,0.8508690234630987
577,0.3858933388165302,0.2945355228722416
578,0.679163023293621,0.5985457169336317
579,0.9938896881558977,0.9042052537180781
580,0.507001535250229,0.3867456116328215
581,0.24768722507690755,0.1658928833769791
582,0.4037333699344343,0.633053749839131
583,0.8501302985157174,0.8368475356992152
584,0.897409066391934,0.9838097146181453
585,0.5312659311135848,0.4973424982681003
586,0.6937519601858007,0.6802548234466379
587,0.36363252360784404,0.46993404927087534
588,0.35130451327610634,0.33157185162903624
589,0.6937460325953594,0.7149263719822713
590,0.9500305408650319,0.9538451583461367
591,0.2342377831630137,0.063551223628912
592,0.6180254035865195,0.6786771001560756
593,0.973872855343958,1.0627787445364079
594,0.4160931511876421,0.3311711454504963
595,0.6521874486697607,0.8407683377198732
596,0.770510211975354,0.7563096871719496
597,0.693588456260809,0.7943623812214575
598,0.9362865608619645,0.8816039046973264
599,0.6922989504176034,0.6233942590544972
600,0.8260588889777962,0.9445933505653125
601,0.22468706867655408,0.20390565888574233
602,0.3411203842899595,0.27402240159452435
603,0.9274421286642388,0.9444815263424837
604,0.3892860572193412,0.21012691509648385
605,0.5264853828583118,0.5635518929044837
606,0.563405679326898,0.6051658800198445
607,0.5861658456470947,0.5156519589864961
608,0.7818958431572327,0.8489783258219051
609,0.1692715856550593,0.24519707881506647
610,0.7448655829416658,0.6956421814697694
611,0.08082525378078986,0.017142392958936117
612,0.7345854046397147,0.7128916289779265
613,0.9550707408706031,0.7173538073192826
614,0.8987374297462423,0.9366196926537127
615,0.6468817018687371,0.5978000813964607
616,0.3592175917386732,0.48159414324207317
617,0.3231258469233401,0.30733114006151013
618,0.784488006491846,0.7032953765942753
619,0.04066839885011386,0.08220158264590241
620,0.41886992726231786,0.43061472573869414
621,0.026356213333428413,0.24435639562817613
622,0.8932742587996333,0.7781251899400582
623,0.15518470832407005,0.12216384475915651
624,0.41871744659918997,0.48777392095144284
625,0.10355478686770847,0.11881080106683248
626,0.7490987156258412,0.8269427928325943
627,0.7806383542745375,0.6887622816060923
628,0.052437880145731475,-0.1672497678566255
629,0.317198963764037,0.3406694968164809
630,0.4411986566382221,0.38621253894123464
631,0.3681604035253402,0.4314225503518168
632,0.38923241194719027,0.22668289200138458
633,0.49917230620370623,0.36821161041001504
634,0.34222418398363996,0.48262221912797265
635,0.18998472230185115,0.11533180132018532
636,0.88249750492777,0.8350519412167166
637,0.525063153811572,0.6535164041715437
638,0.4531124642069885,0.42817343861449364
639,0.8466022654456907,0.8731678421198437
640,0.5285769309080829,0.5956499001999457
641,0.7557278593664716,0.714797548226975
642,0.197530968618009,0.24726918330612466
643,0.6125486316354578,0.4587516645963586
644,0.8361527287164966,0.912074988913183
645,0.044617834697518566,0.04132514959347196
646,0.30656160413119704,0.25017600865248224
647,0.7552473943023755,0.8061036685484453
648,0.8177189359154717,0.717070224680233
649,0.4143000310886247,0.5154847698029653
650,0.9990422528942622,1.1109367614876087
651,0.6758657977587562,0.5941125056596989
652,0.27727664629322557,0.49177294717982356
653,0.7636977924615128,0.7548982180376328
654,0.06268375422320926,0.013895446865051161
655,0.9856198903377552,1.0380055500380552
656,0.7180019336846601,0.6286915995236417
657,0.24840406242601587,0.3155766726872415
658,0.9470310101042176,0.9154447953604278
659,0.622677797322295,0.6470929321305903
660,0.5986124464080469,0.5277612330269641
661,0.6154395990584812,0.6079570407520636
662,0.9675635240037193,1.002403051284682
663,0.13291653403496684,0.1881934212650685
664,0.1799228330014051,0.08659875028230243
665,0.0532774288823219,-0.014397669794794316
666,0.3710768950206862,0.18706752741568397
667,0.516185679763942,0.5174990468196314
668,0.87549564328095,0.9886480954494706
669,0.9543434348864408,1.0191264958539554
670,0.6620274448083435,0.5899871470316251
671,0.40326436365696083,0.5046181130870255
672,0.008347484238663161,0.02496256089144794
673,0.4991789621144457,0.6700359421079014
674,0.2813184785390951,0.37926105300752777
675,0.4956472132334697,0.362818921780081
676,0.41765155143942534,0.4162975323134833
677,0.13874350194772977,0.127110797269078
678,0.9447767021436886,1.182496725579328
679,0.13035024756097402,0.10833422716469576
680,0.2906442230171541,0.12084805074820226
681,0.6150606259323822,0.5532492298891698
682,0.722863835169494,0.5479999560591156
683,0.6554009570470732,0.5347953754198257
684,0.8858568508213829,0.8122020799690747
685,0.5602017124533483,0.5842933535673934
686,0.16829479036435413,0.2938308562611579
687,0.6717200610019953,0.7083105051321441
688,0.34765045542210526,0.4802799507992207
689,0.2834586956386058,0.23823781325060456
690,0.6202839213406829,0.6722542130720662
691,0.26508839097135717,0.4125500993284955
692,0.7559920805273721,0.7192316468919796
693,0.19595620010627568,0.24788784397109181
694,0.07282627141016762,0.1845806660978938
695,0.6152906156759262,0.6272399557876436
696,0.07660500934470449,0.09820668888742866
697,0.7677997009648545,0.8096130724017391
698,0.11987847858959899,0.12085071652801557
699,0.7273034780303215,0.7288518419889463
700,0.9928101752385488,1.0887974179779776
701,0.16874924304815286,0.21990407206131551
702,0.6897320933764907,0.8444673478191357
